*******************************************************************************
JPL/HORIZONS                       1 Ceres                 2018-Nov-28 23:09:44
Rec #:       1 (+COV) Soln.date: 2017-Apr-04_16:23:28   # obs: 5993 (1950-2017)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2449731.5 ! 1995-Jan-14.00 (TDB)         Residual RMS= .3289
   EC= .07610292126891821  QR= 2.556624726195814   TP= 2449823.0922807939
   OM= 80.65851514365535   W=  71.44921526124109   IN= 10.60069567603618
   A= 2.767218108003098    MA= 340.389084821267    ADIST= 2.977811489810382
   PER= 4.60334            N= .214110998           ANGMOM= .028532632
   DAN= 2.68615            DDN= 2.81946            L= 151.8082012
   B= 10.0440306           MOID= 1.59241998        TP= 1995-Apr-15.5922807939
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417
   H= 3.34                 G= .120                 B-V= .713
                           ALBEDO= .090            STYP= C
 
ASTEROID comments: 
1: soln ref.= JPL#34, OCC=0           radar(405 delay, 0 Dop.
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Wed Nov 28 23:09:44 2018 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 1 Ceres                         {source: JPL#34}
Center body name: Earth (399)                     {source: DE431}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2000-Apr-03 02:45:00.7650 UT      
Stop  time      : A.D. 2002-Nov-11 10:48:59.8378 UT      
Step-size       : 0 steps
*******************************************************************************
Target pole/equ : IAU                             {West-longitude positive}
Target radii    : 487.3 x 487.3 x 454.7 km        {Equator, meridian, pole}    
Center geodetic : 149.066110,-31.276806,1.1645000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 149.066110,5457.11642,-3292.766 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : High-precision EOP model        {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun, EARTH                      {source: DE431}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: YES (Earth refraction model)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.181128.p190219                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2018-NOV-28. PREDICTS-> 2019-FEB-18
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2449731.5 ! 1995-Jan-14.00 (TDB)         Residual RMS= .3289         
   EC= .07610292126891821  QR= 2.556624726195814   TP= 2449823.0922807939      
   OM= 80.65851514365535   W=  71.44921526124109   IN= 10.60069567603618       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-1.595314070299652E+00  Y= 1.679592434318194E+00  Z= 1.115015709161572E+00
  VX=-8.276811304306792E-03 VY=-7.202858709771250E-03 VZ=-1.698003095770422E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417             
   H= 3.34                 G= .120                 B-V= .713                   
                           ALBEDO= .090            STYP= C                     
****************************************************************************************************************************
 Date__(UT)__HR:MN:SC.fff, Date_________JDUT, , ,R.A._(FK4/B1950.0), DEC_(FK4/B1950.0),  APmag, S-brt, RA_3sigma,DEC_3sigma,
 2000-Jun-24 21:40:22.617, 2451720.403039554,*,m,185.10267,  8.00627,   8.50,  6.90,     0.000,     0.000,
 2000-Jul-01 02:31:16.167, 2451726.605048227,*,m,186.41626,  6.94138,   8.57,  6.90,     0.000,     0.000,
 2000-Jul-01 06:41:35.046, 2451726.778877852,*, ,186.45435,  6.91121,   8.57,  6.90,     0.000,     0.000,
 2000-Jul-01 10:07:01.298, 2451726.921542804, , ,186.48543,  6.88636,   8.57,  6.90,     0.000,     0.000,
 2000-Jul-02 00:55:38.765, 2451727.538643108,*,m,186.62500,  6.77866,   8.58,  6.90,     0.000,     0.000,
 2000-Jul-04 09:28:04.364, 2451729.894494958, ,m,187.16290,  6.36576,   8.60,  6.89,     0.000,     0.000,
 2000-Jul-06 05:47:18.409, 2451731.741185291,*,m,187.59814,  6.03970,   8.62,  6.89,     0.000,     0.000,
 2000-Jul-06 08:09:54.982, 2451731.840219699,N,m,187.62124,  6.02217,   8.62,  6.89,     0.000,     0.000,
 2000-Jul-06 12:29:12.387, 2451732.020282260, , ,187.66354,  5.99021,   8.62,  6.89,     0.000,     0.000,
 2000-Jul-07 18:23:24.535, 2451733.266256189, , ,187.96397,  5.76887,   8.63,  6.89,     0.000,     0.000,
 2000-Jul-08 11:23:36.941, 2451733.974733110, ,m,188.13606,  5.64282,   8.64,  6.89,     0.000,     0.000,
 2000-Jul-08 17:27:40.579, 2451734.227553003, , ,188.19825,  5.59763,   8.64,  6.89,     0.000,     0.000,
 2000-Jul-16 02:10:14.959, 2451741.590450912,*, ,190.07862,  4.27228,   8.71,  6.88,     0.000,     0.000,
 2000-Jul-22 17:45:14.145, 2451748.239747043, ,m,191.89203,  3.05850,   8.76,  6.87,     0.000,     0.000,
 2000-Jul-23 18:09:17.083, 2451749.256447722, ,m,192.17867,  2.87182,   8.77,  6.87,     0.000,     0.000,
 2000-Jul-24 11:05:30.144, 2451749.962154450, , ,192.37840,  2.74214,   8.77,  6.86,     0.000,     0.000,
 2000-Jul-28 10:00:08.439, 2451753.916764338, , ,193.52122,  2.01320,   8.80,  6.85,     0.000,     0.000,
 2000-Jul-28 13:13:36.657, 2451754.051118710, , ,193.56049,  1.98837,   8.80,  6.85,     0.000,     0.000,
 2000-Jul-28 17:57:53.401, 2451754.248534738, , ,193.61909,  1.95187,   8.80,  6.85,     0.000,     0.000,
 2000-Jul-29 10:18:12.360, 2451754.929309727, , ,193.81922,  1.82608,   8.81,  6.85,     0.000,     0.000,
 2000-Jul-29 12:55:52.459, 2451755.038801614, , ,193.85146,  1.80582,   8.81,  6.85,     0.000,     0.000,
 2000-Jul-29 18:03:59.289, 2451755.252769547, , ,193.91540,  1.76624,   8.81,  6.85,     0.000,     0.000,
 2000-Aug-01 13:39:00.043, 2451758.068750494, , ,194.75683,  1.24491,   8.82,  6.84,     0.000,     0.000,
 2000-Aug-02 13:48:05.439, 2451759.075062948, , ,195.06166,  1.05838,   8.83,  6.84,     0.000,     0.000,
 2000-Aug-02 14:55:54.299, 2451759.122156233, , ,195.07608,  1.04964,   8.83,  6.84,     0.000,     0.000,
 2000-Aug-03 07:17:16.529, 2451759.803663530,*,m,195.28409,  0.92327,   8.83,  6.84,     0.000,     0.000,
 2000-Aug-03 11:59:30.166, 2451759.999654701, , ,195.34345,  0.88691,   8.84,  6.84,     0.000,     0.000,
 2000-Aug-03 14:12:08.377, 2451760.091763627, , ,195.37170,  0.86982,   8.84,  6.84,     0.000,     0.000,
 2000-Aug-04 03:55:56.492, 2451760.663848290,*,m,195.54805,  0.76370,   8.84,  6.84,     0.000,     0.000,
 2000-Aug-05 17:48:50.003, 2451762.242245408, , ,196.03453,  0.47076,   8.85,  6.83,     0.000,     0.000,
 2000-Aug-06 01:27:34.643, 2451762.560817630,*,m,196.13412,  0.41163,   8.85,  6.83,     0.000,     0.000,
 2000-Aug-06 04:48:01.714, 2451762.700019841,*,m,196.17696,  0.38579,   8.85,  6.83,     0.000,     0.000,
 2000-Aug-07 06:02:08.429, 2451763.751486444,*,m,196.50462,  0.19058,   8.85,  6.83,     0.000,     0.000,
 2000-Aug-21 00:42:31.384, 2451777.529529902,*, ,200.97933, -2.36278,   8.91,  6.78,     0.000,     0.000,
 2000-Aug-21 06:00:45.107, 2451777.750522067,*, ,201.05291, -2.40359,   8.91,  6.78,     0.000,     0.000,
 2000-Aug-28 22:20:43.791, 2451785.431062391,*,m,203.68308, -3.81522,   8.93,  6.74,     0.000,     0.000,
 2000-Aug-29 01:17:14.793, 2451785.553643443,*,m,203.72569, -3.83767,   8.93,  6.74,     0.000,     0.000,
 2000-Aug-29 06:29:23.516, 2451785.770411063,*,m,203.80046, -3.87733,   8.93,  6.74,     0.000,     0.000,
 2000-Aug-29 09:03:58.123, 2451785.877756052,A, ,203.83756, -3.89694,   8.93,  6.74,     0.000,     0.000,
 2000-Aug-29 11:59:29.289, 2451785.999644554, , ,203.88001, -3.91919,   8.93,  6.74,     0.000,     0.000,
 2000-Aug-29 23:11:24.355, 2451786.466254110,*,m,204.04429, -4.00446,   8.93,  6.74,     0.000,     0.000,
 2000-Aug-31 01:04:30.664, 2451787.544799353,*,m,204.42218, -4.20134,   8.93,  6.73,     0.000,     0.000,
 2000-Aug-31 04:26:57.407, 2451787.685386660,*,m,204.47112, -4.22699,   8.93,  6.73,     0.000,     0.000,
 2000-Aug-31 07:35:26.444, 2451787.816278290,*,m,204.51663, -4.25084,   8.93,  6.73,     0.000,     0.000,
 2000-Aug-31 09:32:07.277, 2451787.897306443, ,m,204.54493, -4.26559,   8.93,  6.73,     0.000,     0.000,
 2000-Aug-31 12:38:36.641, 2451788.026812977, , ,204.59049, -4.28915,   8.93,  6.73,     0.000,     0.000,
 2000-Sep-02 01:43:38.016, 2451789.571967775,*,m,205.13701, -4.57040,   8.94,  6.72,     0.000,     0.000,
 2000-Sep-02 10:52:07.911, 2451789.952869345, ,m,205.27086, -4.63957,   8.94,  6.72,     0.000,     0.000,
 2000-Sep-03 03:11:30.470, 2451790.632991546,*,m,205.51328, -4.76306,   8.94,  6.72,     0.000,     0.000,
 2000-Sep-17 19:28:29.869, 2451805.311456820,N,m,210.87235, -7.38239,   8.94,  6.64,     0.000,     0.000,
 2000-Sep-18 20:20:28.221, 2451806.347548852,*,m,211.26084, -7.56353,   8.94,  6.63,     0.000,     0.000,
 2000-Sep-19 00:09:50.541, 2451806.506834963,*, ,211.32067, -7.59141,   8.94,  6.63,     0.000,     0.000,
 2000-Sep-19 10:39:07.167, 2451806.943832946, , ,211.48381, -7.66755,   8.94,  6.63,     0.000,     0.000,
 2000-Sep-19 12:26:49.473, 2451807.018628164, , ,211.51204, -7.68054,   8.94,  6.63,     0.000,     0.000,
 2000-Sep-19 21:50:20.347, 2451807.409957719,*,m,211.66053, -7.74871,   8.94,  6.63,     0.000,     0.000,
 2000-Sep-20 03:07:28.250, 2451807.630188081,*, ,211.74310, -7.78710,   8.94,  6.63,     0.000,     0.000,
 2000-Sep-20 12:30:55.689, 2451808.021477876, , ,211.89004, -7.85497,   8.94,  6.62,     0.000,     0.000,
 2000-Sep-20 19:38:48.842, 2451808.318620861,C,m,212.00326, -7.90654,   8.94,  6.62,     0.000,     0.000,
 2000-Sep-20 22:52:17.060, 2451808.452975233,*,m,212.05416, -7.92992,   8.93,  6.62,     0.000,     0.000,
 2000-Sep-21 02:41:39.380, 2451808.612261344,*, ,212.11403, -7.95760,   8.93,  6.62,     0.000,     0.000,
 2000-Sep-21 06:33:01.373, 2451808.772932552,*, ,212.17422, -7.98543,   8.93,  6.62,     0.000,     0.000,
 2000-Sep-21 10:06:26.314, 2451808.921137890, , ,212.23005, -8.01103,   8.93,  6.62,     0.000,     0.000,
 2000-Sep-21 12:37:01.576, 2451809.025712685, , ,212.26977, -8.02909,   8.93,  6.62,     0.000,     0.000,
 2000-Sep-21 19:38:55.713, 2451809.318700380,C,m,212.38176, -8.07978,   8.93,  6.62,     0.000,     0.000,
 2000-Sep-21 23:06:21.637, 2451809.462750428,*,m,212.43649, -8.10477,   8.93,  6.61,     0.000,     0.000,
 2000-Sep-22 03:09:41.663, 2451809.631732216,*, ,212.50016, -8.13404,   8.93,  6.61,     0.000,     0.000,
 2000-Sep-22 07:07:02.673, 2451809.796558714,*, ,212.56212, -8.16248,   8.93,  6.61,     0.000,     0.000,
 2000-Sep-22 11:02:24.010, 2451809.960000115, , ,212.62402, -8.19062,   8.93,  6.61,     0.000,     0.000,
 2000-Sep-22 19:35:03.239, 2451810.316009706,C,m,212.76039, -8.25199,   8.93,  6.61,     0.000,     0.000,
 2000-Sep-23 01:28:05.244, 2451810.561171807,*,m,212.85356, -8.29437,   8.93,  6.61,     0.000,     0.000,
 2000-Sep-23 05:36:24.451, 2451810.733616337,*, ,212.91858, -8.32408,   8.93,  6.61,     0.000,     0.000,
 2000-Sep-23 10:11:39.236, 2451810.924759670, , ,212.99099, -8.35689,   8.93,  6.61,     0.000,     0.000,
 2000-Sep-23 12:36:15.481, 2451811.025179175, , ,213.02938, -8.37411,   8.93,  6.60,     0.000,     0.000,
 2000-Sep-23 21:00:56.020, 2451811.375648380,*,m,213.16408, -8.43438,   8.93,  6.60,     0.000,     0.000,
 2000-Sep-24 00:54:17.685, 2451811.537704684,*,m,213.22579, -8.46230,   8.93,  6.60,     0.000,     0.000,
 2000-Sep-24 05:03:36.728, 2451811.710841761,*, ,213.29129, -8.49205,   8.93,  6.60,     0.000,     0.000,
 2000-Sep-24 08:07:06.584, 2451811.838270651,C, ,213.33958, -8.51386,   8.93,  6.60,     0.000,     0.000,
 2000-Sep-24 10:27:43.485, 2451811.935919962, , ,213.37682, -8.53056,   8.93,  6.60,     0.000,     0.000,
 2000-Sep-25 03:18:00.964, 2451812.637511160,*,m,213.64594, -8.65081,   8.93,  6.59,     0.000,     0.000,
 2000-Sep-28 02:30:29.439, 2451815.604507398,*,m,214.78734, -9.15566,   8.92,  6.58,     0.000,     0.000,
 2000-Sep-28 12:28:51.144, 2451816.020036384, , ,214.94728, -9.22577,   8.92,  6.57,     0.000,     0.000,
 2000-Sep-29 23:00:17.747, 2451817.458538743,*,m,215.50589, -9.46826,   8.92,  6.56,     0.000,     0.000,
 2000-Sep-30 08:59:39.288, 2451817.874760278,A,m,215.66647, -9.53814,   8.92,  6.56,     0.000,     0.000,
 2000-Oct-01 01:48:56.931, 2451818.575658927,*,m,215.94016, -9.65563,   8.91,  6.56,     0.000,     0.000,
 2000-Oct-01 04:35:29.572, 2451818.691314495,*,m,215.98480, -9.67498,   8.91,  6.55,     0.000,     0.000,
 2000-Oct-02 01:21:08.389, 2451819.556347093,*,m,216.32279, -9.81936,   8.91,  6.55,     0.000,     0.000,
 2000-Oct-02 07:29:07.937, 2451819.811897420,*,m,216.42179, -9.86189,   8.91,  6.55,     0.000,     0.000,
 2000-Oct-03 01:33:13.293, 2451820.564737192,*,m,216.71720, -9.98704,   8.91,  6.54,     0.000,     0.000,
 2000-Oct-03 04:47:41.347, 2451820.699784113,*,m,216.76961,-10.00945,   8.91,  6.54,     0.000,     0.000,
 2000-Oct-03 06:12:27.422, 2451820.758650719,*,m,216.79248,-10.01919,   8.91,  6.54,     0.000,     0.000,
 2000-Oct-04 02:33:10.334, 2451821.606369610,*,m,217.12561,-10.15950,   8.90,  6.53,     0.000,     0.000,
 2000-Oct-04 12:16:34.496, 2451822.011510371, ,m,217.28417,-10.22620,   8.90,  6.53,     0.000,     0.000,
 2000-Oct-05 01:37:26.379, 2451822.567666424,*,m,217.50377,-10.31796,   8.90,  6.53,     0.000,     0.000,
 2000-Oct-05 06:16:40.508, 2451822.761579950,*,m,217.57946,-10.34984,   8.90,  6.53,     0.000,     0.000,
 2000-Oct-05 08:47:19.205, 2451822.866194505,N,m,217.62047,-10.36697,   8.90,  6.52,     0.000,     0.000,
 2000-Oct-05 09:05:12.821, 2451822.878620615,A,m,217.62536,-10.36900,   8.90,  6.52,     0.000,     0.000,
 2000-Oct-05 10:44:56.439, 2451822.947875446, ,m,217.65267,-10.38033,   8.90,  6.52,     0.000,     0.000,
 2000-Oct-06 10:38:04.456, 2451823.943107127, ,m,218.04543,-10.54341,   8.90,  6.52,     0.000,     0.000,
 2000-Oct-19 02:37:52.900, 2451836.609640042,*, ,223.12871,-12.55137,   8.83,  6.42,     0.000,     0.000,
 2000-Oct-20 03:55:35.024, 2451837.663599819,*, ,223.55820,-12.71243,   8.83,  6.41,     0.000,     0.000,
 2000-Oct-20 23:04:41.699, 2451838.461593742,*,m,223.88485,-12.83367,   8.82,  6.40,     0.000,     0.000,
 2000-Oct-21 00:59:22.859, 2451838.541236797,*,m,223.91722,-12.84579,   8.82,  6.40,     0.000,     0.000,
 2000-Oct-21 01:55:13.685, 2451838.580019503,*,m,223.93295,-12.85168,   8.82,  6.40,     0.000,     0.000,
 2000-Oct-25 11:07:28.522, 2451842.963524560, , ,225.73366,-13.50713,   8.79,  6.36,     0.000,     0.000,
 2000-Oct-26 02:00:47.218, 2451843.583879840,*,m,225.99054,-13.59870,   8.79,  6.35,     0.000,     0.000,
 2000-Oct-26 10:33:23.012, 2451843.939849671, , ,226.13708,-13.65077,   8.79,  6.35,     0.000,     0.000,
 2000-Nov-03 09:51:25.020, 2451851.910706247,A,m,229.45897,-14.78869,   8.72,  6.26,     0.000,     0.000,
 2000-Nov-03 22:45:21.326, 2451852.448163495,*, ,229.68568,-14.86325,   8.71,  6.26,     0.000,     0.000,
 2000-Nov-19 21:35:23.049, 2451868.399572323,*,m,236.46606,-16.93070,   8.54,  6.07,     0.000,     0.000,
 2000-Nov-20 00:25:55.034, 2451868.517998084,*,m,236.51663,-16.94507,   8.54,  6.07,     0.000,     0.000,
 2000-Nov-20 03:32:24.399, 2451868.647504618,*, ,236.57181,-16.96068,   8.54,  6.07,     0.000,     0.000,
 2000-Nov-21 22:42:25.813, 2451870.446132098,*,m,237.34618,-17.17541,   8.53,  6.06,     0.000,     0.000,
 2000-Nov-22 00:57:03.697, 2451870.539626120,*,m,237.38615,-17.18652,   8.53,  6.06,     0.000,     0.000,
 2000-Nov-22 03:16:40.761, 2451870.636582884,*,m,237.42755,-17.19798,   8.53,  6.06,     0.000,     0.000,
 2000-Nov-22 21:37:43.332, 2451871.401195977,*,m,237.75772,-17.28789,   8.54,  6.07,     0.000,     0.000,
 2000-Nov-22 23:52:21.216, 2451871.494689999,*,m,237.79778,-17.29892,   8.54,  6.07,     0.000,     0.000,
 2000-Nov-24 10:00:48.152, 2451872.917223987,A, ,238.41062,-17.46413,   8.55,  6.08,     0.000,     0.000,
 2000-Nov-24 22:02:52.978, 2451873.418668723,*,m,238.62810,-17.52208,   8.56,  6.08,     0.000,     0.000,
 2000-Nov-25 00:33:28.240, 2451873.523243518,*,m,238.67295,-17.53415,   8.56,  6.09,     0.000,     0.000,
 2000-Nov-28 05:31:59.867, 2451876.730554020,*,m,240.05938,-17.89600,   8.60,  6.13,     0.000,     0.000,
 2000-Nov-28 06:55:46.106, 2451876.788728078,*,m,240.08449,-17.90239,   8.60,  6.13,     0.000,     0.000,
 2000-Dec-01 02:10:53.572, 2451879.590897819,*,m,241.29963,-18.20840,   8.64,  6.17,     0.000,     0.000,
 2000-Dec-01 04:19:32.438, 2451879.680236551,*,m,241.33809,-18.21795,   8.64,  6.17,     0.000,     0.000,
 2000-Dec-01 23:07:30.586, 2451880.463548449,*, ,241.67877,-18.30168,   8.65,  6.18,     0.000,     0.000,
 2000-Dec-02 01:24:08.142, 2451880.558427568,*,m,241.71963,-18.31180,   8.66,  6.18,     0.000,     0.000,
 2000-Dec-18 22:42:31.807, 2451897.446201470,*,m,249.06956,-19.92955,   8.85,  6.39,     0.000,     0.000,
 2000-Dec-19 02:13:57.076, 2451897.593021712,*,m,249.13296,-19.94207,   8.85,  6.39,     0.000,     0.000,
 2000-Dec-19 10:43:33.361, 2451897.946913898,A, ,249.28695,-19.97175,   8.85,  6.40,     0.000,     0.000,
 2000-Dec-19 22:16:42.937, 2451898.428274733,*,m,249.49723,-20.01267,   8.86,  6.40,     0.000,     0.000,
